Numero;Titulo;Precio;Rating;Precio_GBP;Rating_Numerico;_fuente;Direccion;Caracteristicas;Descripcion;Precio_Numerico
1;;S/ 3,100;;;;viviendas_adonde;Av. Del Ejército al 800;85 m² tot. | 3 dorm. | 2 baños | 1 estac.;Hermoso Departamento de 3 dormitorios en alquiler con balcón y espectacular vista al mar – Av. Del Ejército, MagdalenaSe alquila acogedor y funcional departamento sin amoblar de 85. 17 m², ubicado en el piso 12 del edificio Blue Space, con vista externa, balcón y una privilegiada vista al mar y al Puericultorio Pérez Araníbar. El departamento destaca por su excelente distribución, iluminación natural y agradables vistas: Sala – comedor con salida a balcón y hermosa vista al mar3 dormitoriosDormitorio principal con vista al mar y baño completo incorporadoSegundo baño completo que comparten los dormitorios secundariosCocina cerrada (con cocina y campana) Lavandería independientePuerta falsa de servicio1 estacionamiento de fácil accesoEl edificio cuenta con sala sum (Salón de Usos Múltiples), ideal para reuniones o actividades sociales. Ubicado en Av. Del Ejército, Magdalena del Mar, con rápida conexión a San Isidro, Miraflores y la Costa Verde, en una zona residencial muy bien ubicada y cercana al malecón. Una excelente opción para quienes buscan comodidad, buena distribución y vivir con una hermosa vista al mar. Mantenimiento aproximado: S/. 335 (más consumo de agua) Se evaluará buen historial crediticio. Se solicitará sustento de ingresos2 meses de garantía y 1 mes de adelanto. El contrato es por un año.;3100.0
2;;S/ 4,870 · USD 1,400;;;;viviendas_adonde;Av. Rivera Navarrete San Isidro 540;120 m² tot. | 2 dorm. | 2 baños | 1 estac.;"Alquiler de Dúplex Estreno| San Isidro| 2 Dorm. L Balcón – Terraza l 1 EstacionamientoDiseño moderno y ubicación privilegiada para ejecutivos internacionales en San Isidro. Tu próximo hogar. &quot;. Prime Location&quot;, &quot;Executive Living&quot;, &quot;Walk to Work&quot;. Vive en la prestigiosa Zona Zen de San Isidro, Av. Rivera Navarrete, situado a pocos minutos del Centro Financiero, diseño moderno con la Comodidad que Mereces, Todo al Alcance de tu Mano!! encontraras viviendas con estilo ejecutivo con un ambiente cosmopolita. Av. Principal más cercana se encuentra: la Av. Javier prado, Av. Juan de Arona, Av. Las Begonias y a pocos minutos de la vía expresa. Alquiler: us$ 1, 550 DólaresCaracterísticas del Inmueble: primer nivel: Cocina KitchenetteSala con terraza con vista exteriorDormitorio principal con terraza con vista exterior, baño incluido, Walking Closet. Dormitorio secundario con terraza con vista exterior y baño incluidosegundo nivel: Hermosa terraza para bbq con sol y sombra, por su ubicación ofrece una vista panorámica urbana espectacular, ideal para el atardecer de un affer office. Área de Lavandería. áreas comunes: Acogedora zona de Co WorkingUltimo nivel del edificio: Hermoso espacio verde con árboles para disfrutar de tardes al aire libreÁrea para mascotas: especial para el baño y cuidado de perros, jardín con rampas para que puedan jugarTerraza equipada, amplia Sala de Reuniones: equipada con una amplia Cocina con Encimera Eléctrica, Campana Extractora, Horno, 01 Lavadero, 01 Refrigeradora, Barra de Granito con 05 Bancas, 01 Smart tv, Mesa de Comedor, 02 sshhsala con Wifi, 01 Área de Yoga área de Bar equipada. Seguridad 24/701 EstacionamientoMantenimiento: 300 solesPet FriendlyAgenda tu Visita Exclusiva&quot;, &quot;Descubre tu Nuevo Hogar&quot;, &quot;Contáctenos Hoy Mismo&quot;. Agente a Cargo: claudia raimondicelular: 9. 8. 1. 3. 4. 9. 1. 1. 6 _________Jessica Tapia - Asociados: Tu socio inmobiliario en PerúTe ayudamos a vender, comprar o alquilar tu propiedad con un servicio personalizado y profesional. Encontramos el comprador, inquilino o inmueble perfecto para ti, asegurando que todo el proceso sea ágil y seguro. Visita nuestra web y haz realidad tus metas inmobiliarias";48701400.0
3;;S/ 21,839 · USD 1,550,000;;;;viviendas_adonde;Malecon de la Reserva;420 m² tot. | 4 dorm. | 4 baños | 3 estac.;"Alquiler O venta de exclusivo Y hermoso departamento penthouse semi amoblado C/ vista al mar, ubicado en el malecón de la reserva, miraflores. área total: 420 M2. Características generales: - Edificio moderno y exclusivo de 17 pisos. - El edificio cuenta con ascensor. - El inmueble puede alquilarse amoblado, o sin amoblar. - Departamento penthouse dúplex. Ubicado en el 17° y 18° piso. - Todo el departamento tiene instalado rollers, con control remoto. - El inmueble cuenta con una hermosa vista al mar. - Tiene una terraza, con parrilla y una piscina (ver fotos y video) - Todo el departamento cuenta con hermosos y finos acabados. - El precio de lista de alquiler incluye el departamento, los 03 estacionamientos, el monto total del mantenimiento del edificio y los arbitrios. Distribución del inmueble: - Amplia Sala Comedor Con Vista Al Mar. - 04 dormitorios en total; cada uno de ellos con su baño completo incorporado. - Terraza, con área de parrilla y Piscina. - Baño De Visita. - Amplia Cocina Con muebles altos y bajos Altos Y Bajos. Más la línea blanca completa. - Área De Lavandería Con centro de lavado, con Lavadora y secadora. - Amplio Dormitorio Principal Con Walk-In Closet Y Baño Incorporado Con Vista Al Mar. - 2º Dormitorio Con Closet, Sofa Cama Y Escritorio, con baño completo incluido y vista al mar. - 3° dormitorio con amplio clóset, baño completo incluido, +1 ambiente amplio adicional que podría destinarse para escritorio o sala de estar. - 4° dormitorio amplio con clóset y baño completo incluido. - Roller Y Black-Out En Todo El Departamento. - Luminarias Led. - El inmueble cuenta con 04 equipos de aire acondicionado, cuyo mantenimiento ha sido recientemente realizado, en los siguientes ambientes: sala comedor del 1° nivel, sala del 2° nivel y en los 02 dormitorios con vista al mar. áreas comunes: - Piscina. - Gimnasio. - Salón Gourmet Para Reuniones. - Sala De Billar O Adultos. - Zona Lounge Para Adultos. - Sala De Cine. - Sala De Juegos Para Niños. - Zona De Bar. - Elegante Lobby De Entrada Con Zona Para Visitas. Mantenimiento: S/. 0. Soles - Incluye Vigilancia 24/7, limpieza de las áreas comunes como: pasadizos, escaleras de emergencia, y también incluye el consumo de agua del departamento - el monto total del mantenimiento está incluido dentro del precio de alquiler del inmueble. Ubicacion Y referencia: Inmueble exclusivo ubicado exactamente en el Malecón de la Reserva, casi frente a Larcomar. Alrededor podemos encontrar diversos establecimientos reconocidos como: Tanta, Mango’s, H&M, zara, Teatro La Plaza, Ko Asian Carajo Kitchen, Starbucks, Lima Bar, jw Marriott y el Club Social Miraflores. Situado en el mismo Malecón De La Reserva Frente Al C. C. Larcomar, En La Zona Más Exclusiva De Miraflores. Edificio De Impresionantes Acabados de La Prestigiosa Constructora ""Imagina"". Zona Muy Segura A Pocos Pasos De Restaurantes, Bancos, Supermercados, Etc. Ideal Para Salir A Correr Por El Malecón, Montar En Bicicleta O Simplemente Pasear. Mejor Ubicación Imposible. Precio de alquiler: us$ 6, 500 dólares - Incluye 03 estacionamientos paralelos en sótano, también el monto total del mantenimiento del edificio, y los arbitrios. Precio de venta: us$ 1, 550, 000 dólares - Incluye 03 estacionamientos paralelos en sótano. (precio negociable). Contacto hellen salazar cabrera 936*961*375";218391550000.0
4;;Consultar precio;;;;viviendas_adonde;Av. Victor Andrés Belaunde - 350 m2 San Isidro;300 m² tot.;Oficinas en centro empresarial real – san isidrooficinas-Oficinas Disponibles: Espacios en gris de 150 m² a 930 m² y oficinas implementadas de 150 m² a 500 m², adaptables a las necesidades específicas de tu empresa. -13 Torres Empresariales y Comerciales completamente renovadas, brindando un ambiente de prestigio y modernidad. -Certificación leed Gold y leed Silver en varios edificios, garantizando altos estándares de sostenibilidad y eficiencia energética. -Áreas Comunes Exclusivas: Espacios diseñados para trabajar o relajarse, pensados para fomentar la creatividad y bienestar de tu equipo. características-Imagen Corporativa: Ubicarte en el complejo más importante del país eleva la percepción de tu marca y proporciona una ventaja competitiva. -Productividad y Bienestar: Las áreas comunes están diseñadas para brindar comodidad y momentos de esparcimiento, creando un entorno que impulsa la productividad. -Flexibilidad en Espacios: Tanto si necesitas un espacio en gris para personalizar, como una oficina ya implementada, aquí encontrarás opciones adaptadas a tus necesidadesubicación-Situado en el corazón de San Isidro, este Centro Empresarial ofrece conectividad inmejorable gracias a su proximidad a la Av. Camino Real y Av. Javier Prado. -Rodeado de restaurantes, cafeterías, bancos, hoteles de lujo y centros comerciales, este centro empresarial proporciona todas las comodidades necesarias y una proximidadinmejorable al centro financiero de San Isidro, ideal para empresas que buscan prestigio y accesibilidad en un entorno dinámico.;
5;;S/ 1,750 · USD 525;;;;viviendas_adonde;La Punta / Acapulco 700;40 m² tot. | 2 dorm. | 1 baño | 1 estac.;Alquilo minidepartamento en primer piso La Molina. Amoblado y full equipado de 40m2, Con ingreso independiente, ubicado en la mejor zona de la Urb. Sol e La Molina, calle La Punta - Acapulco, muy cerca de supermercado wong. Urbanización con buen clima, sol todo el año ¡Lugar seguro y tranquilo para vivir! De 1 dormitorio con cama Queen, sala comedor amoblado, kitchenette full equipado, 1 baño completo, terraza compartida, incluye 1 estacionamiento. Alquiler S/. 1, 750 soles, incluye mantenimiento de áreas exteriores, cable e internet. Paga servicio de luz y agua según consumo (medidor) Condición de pago 1x1. no mascota, máximo 2 personas. Requisitos: Reporte de Infocorp. Sustento de ingresos. M. 9. 4. 5. 3. 8. 6. 0. 3. 6. 9. 5. 6. 5. 6. 7. 3. 3. 6;1750525.0
6;;S/ 116,298 · USD 34,510;;;;viviendas_adonde;Calle German Schreiber Gulsmanco;2030 m² tot. | 40 estac.;Oficinas total de 2, 030 m2. Precio: $17. 00 usd x m2 + igv. Cocheras: $160 usd + igv. Costo de mantenimiento: $3. 00 + igv / M2 aprox. 3 años de contrato mínimo. Incremento anual del 3% o ipc, el que sea mayor. Pagos de seguros y servicios va por parte del inquilino. Áreas comunes: comedor y terraza en el ultimo piso. Citas faciles. agente: jacqueline benavente | pn6686. telf: Ver datos /Ver datos / Ver datos;11629834510.0
7;;S/ 4,276 · USD 1,250;;;;viviendas_adonde;camino real caudra 8;105 m² tot. | 2 dorm. | 4 baños | 1 estac.;Contacto: Grover Rosas celular: 9. 6. 1. 8. 9. 1. 5. 2. 7. Solicitar video del dpto al celular!! Alquilo departamento de 105m2 con vista exterior, cuenta con 2 Dormitorios con cuarto y baño de servicio, ubicado setimo piso con ascensor directo al departamento, Distrito san isidro! Excelente ubicación frente a Lima Golf Club y a espaldas del Bosque El Olivar. Dirección: Camino Real cuadra 8. Características: - 2 Dormitorios con closet. - cuaerto y baño de servico. - Cocina reposteros altos y bajos. - 4 Baños. - Área 105M2. - Ubicado en piso 7 vista a calle. - Mantenimiento S/. 400 consumo de agua aparte. - Arbitrios paga inquilino. - 1 cochera. - estacionamientos de visitas. Condiciones: - Contrato mínimo 12 meses. - Demostrar sustento de ingresos (boletas de pago) - Previa evaluación a infocor. - Garantía 2 x 1;42761250.0
8;;S/ 14,491 · USD 4,300;;;;viviendas_adonde;Calle Comandante Arístides Aljovin al 400;427 m² tot. | 5 baños | 3 estac.;Alquiler de Casa para Oficina – 427 m² en MirafloresPrecio: usd 4, 300En esquina estratégica: Calle Arístides Aljovín con Santa Isabel, a una cuadra de Av. Armendáriz y Vasco Núñez de Balboa, y muy cerca de Larcomar. Ubicación privilegiada en una de las mejores zonas corporativas de Miraflores. Características: Área terreno: 220 m²Área construida: 427 m²Techos altos que brindan amplitud y luminosidadEspacio para 3 autos internos + estacionamiento en ambos frentesCasa con ventanas antiruido- Distribución: 1er nivel: 2 amplios ambientes, 1 oficina privada, 1 medio baño, patio interno y cocina con muebles altos y bajos. 2do nivel: 2 ambientes abiertos, 3 oficinas privadas y 2 baños completos. 3er nivel: 1 ambiente, 1 oficina privada con baño completo, 2 oficinas amplias cada uno con baño completo y 1 cuarto para termas. - Ideal para empresas, estudios profesionales o instituciones que buscan oficinas administrativas en una zona premium de Miraflores (contrato mínimo 2 años);144914300.0
9;;S/ 4,509 · USD 1,350;;;;viviendas_adonde;Calle Berlín;160 m² tot. | 3 dorm. | 3 baños | 1 estac.;Precioso y amplio departamento duplex inmejorable ubicacion tres dormitorios, tres baños, sala comedor, cocina., lavanderia, cochera. Alquiler mensual $1, 350 Jacky Arroyo. 9. 5. 5. 5. 4. 3. 7. 4. 3. -. 9. 2. 5. 8. 0. 3. 3. 2. 6. Tenemos este y mas departamentos en alquiler amoblados sin amoblar con linea blanca. Comunicate con nosotros y encuentra el departamento ideal para ti! Precioso y amplio departamento duplex inmejorable ubicacion tres dormitorios, tres baños, sala comedor, cocina., lavanderia, cochera. Alquiler mensual $1, 350 Jacky Arroyo. 9. 5. 5. 5. 4. 3. 7. 4. 3. -. 9. 2. 5. 8. 0. 3. 3. 2. 6. Tenemos este y mas departamentos en alquiler amoblados sin amoblar con linea blanca. Comunicate con nosotros y encuentra el departamento ideal para ti! Precioso y amplio departamento duplex inmejorable ubicacion tres dormitorios, tres baños, sala comedor, cocina., lavanderia, cochera. Alquiler mensual $1, 350 Jacky Arroyo. 9. 5. 5. 5. 4. 3. 7. 4. 3. -. 9. 2. 5. 8. 0. 3. 3. 2. 6. Tenemos este y mas departamentos en alquiler amoblados sin amoblar con linea blanca. Comunicate con nosotros y encuentra el departamento ideal para ti!;45091350.0
10;;Consultar precio;;;;viviendas_adonde;Edificio Macros, Cerca al Centro Comercial Jockey Plaza;250 m² tot.;Oficina en alquiler y/o venta en zona estratégica de Surco, a unos metros del centro comercial Jockey Plaza y la Universida de Lima. Fácil acceso a através de la Av. Manuel Olguín, Av. El Derby, Av. Javier Prado y Panamericana Sur. Oficina 502 de 250 m² Cuenta con recepción, 3 baños, oficinas privadas y open space para pool de escritorios, kitchenette y área para data center Doble frente de luz natural. Excelente vista hacia el hipódromo de Monterrico. Edificio con modernas áreas comunes: sum, directorios, comedor y terraza. Cuenta también con recepción, área de atención a proveedores con ingreso independiente.;
11;;S/ 2,200;;;;viviendas_adonde;Andres Tinoco;77 m² tot. | 3 dorm. | 1 baño;¡Acogedor Departamento en Zona Residencial de Santiago de Surco! Dirección: Av. Andrés Tinoco 270, Urbanización Prolongación Benavides. Detalles: Área: 77 m². Dormitorios: 3. Ambientes: Sala comedor, cocina, lavandería y baño. Piso: Primer piso. Seguridad: Servicio las 24 horas del día. Condominio: Residencial cerrado en Prolongación Benavides. Vista: Exterior, cerca del Wong de la Av. Tomas Marsano. Ubicación privilegiada: Cerca de la Universidad Ricardo Palma. A una cuadra del Wong de Tomas Marsano. Próximo a la Nueva Municipalidad de Surco. ¡A solo dos cuadras de la estación del tren eléctrico Jorge Chávez! Precio de alquiler: S/ 2, 200 mensuales. 2x1. Nota importante: **No se admiten mascotas** debido al reglamento interno del condominio. ¡Este departamento es perfecto para quienes buscan comodidad, seguridad y una ubicación estratégica en Surco! ¡Contáctanos para más información o para agendar una visita! 9. 5. 8. 6. 8. 3. 4. 7. 7;2200.0
12;;S/ 2,000 · USD 590;;;;viviendas_adonde;Av General Felipe Salaverry 1880;37 m² tot. | 1 dorm. | 1 baño;Ideal para profesionales o parejas que buscan un espacio moderno, funcional y bien distribuido. El edificio es de estreno y cuenta con completas áreas comunes pensadas para un estilo de vida cómodo y dinámico. 37 m² | 1 dormitorio | 1 baño | Lavandería | Sin amoblar | Áreas comunes Características del departamento: · Área total: 37 m²· Ubicado en piso 14 vista parcial externa· Dormitorios: 1· Baños: 1 (fuera del dormitorio) · Cocina abierta con conexión a gas natural· Lavandería dentro del departamento· Incluye terma· En el edificio se alquilan cocheras por aprox. S/ 250· Excelente distribución y buena iluminaciónÁreas comunes: · Gimnasio· Piscina con vista panorámica· Zona de parrillas· Área de coworking· Sala de yoga· sum (Sala de usos múltiples) · Área de juegos para niños· Zona de baño para mascotasUbicación y puntos de interés cercanos: · Ubicado en Av. Gral. Felipe Salaverry, en una zona estratégica de Jesús María, límite con San Isidro· A pasos del Real Plaza Salaverry, con acceso a supermercados, restaurantes, bancos y tiendas· Rodeado de áreas verdes y muy cerca del Campo de Marte, ideal para caminar o hacer deporte· Conexión inmediata a avenidas principales como Salaverry, Brasil y Javier PradoCondiciones del alquiler: · Precio: S/2, 000· Mantenimiento: S/180 aprox. · Disponibilidad inmediata· No se aceptan mascotas;2000590.0
13;;S/ 21,539 · USD 6,335;;;;viviendas_adonde;Av. San Felipe 787;181 m² tot. | 2 baños;Local comercial en avenida- jesús maría. Excelente oportunidad en un proyecto de gran escala con 22 pisos y más de 350 departamentos, garantizando un flujo constante de clientes y alta visibilidad en una zona de gran crecimiento residencial. Características del local. Área Total: 181. 10 m² Fachada: 11. 3ml - Amplia visibilidad desde la avenida principal. Estacionamientos: Espacios exclusivos para clientes en zona comercial. Público Objetivo: Mercado cautivo de 350 familias y alta densidad poblacional. Condiciones comerciales. Renta por m²: usd 35. 00 + igv. Contrato mínimo: 4 años. Alquiler Mensual: usd 6, 335 + igv (Negociable) Mantenimiento aprox: S/500 - S/550. Giros Recomendados: Retail, cafeterías, salud, estética y tiendas de conveniencia. Ubicación estratégica con acceso directo a ejes viales y rodeado de comercio consolidado.;215396335.0
14;;S/ 187,000 · USD 55,000;;;;viviendas_adonde;Javier Prado Este - Camacho, Frente a Patio Panorama;2750 m² tot.;Alquiler de local Comercial de 2, 750 m² en Zona Estratégica – Ideal para Proyectos Corporativos o Comerciales. Ubicación privilegiada en Javier Prado Este, ideal para empresas que buscan excelente exposición, fácil acceso y gran conectividad. Área total: 2, 750 m²Frente amplio ideal para exhibición o ingreso de vehículos. Zonificación: cz – Comercio Zonal Parámetros para hasta 5 pisosHabilitación urbana Terreno plano y cercadoCisterna de agua potableCisterna contra incendiosMedidores de agua y luz instaladosIdeal para centros de salud, colegios, concesionarios, almacenes, locales comerciales, supermercados, showrooms, clínicas o institutos. Fácil acceso desde avenidas principalesAlto flujo vehicular y peatonalSeguridad en la zonaCercano a centros empresariales, bancos, universidades, y zonas residenciales consolidadasPrecio de alquiler: usd 20 por m² – Total: usd 55, 000 mensualesCondiciones: Contrato a largo plazo: 8 años forzososDisponible de inmediatoDocumentación en reglaTítulo de propiedad sin cargas ni gravámenes. Parámetros urbanísticos actualizados. Citas fáciles! El precio publicado en soles es referencial y puede variar según el tipo de cambio vigente al momento de la transacción.;18700055000.0
15;;S/ 10,000 · USD 3,000;;;;viviendas_adonde;Lizardo Alzamora Este 110;207 m² tot. | 3 dorm. | 3 baños | 3 estac.;Acogedor departamento amoblado de 207 m2 con vista al parque El Olivar, ubicado en una de las zonas mas exclusivas de San Isidro. Caracteristicas: Hall de entrada con ascensor directo. Amplia e iluminada sala comedor con ventanales de pared a pared con vista al parque. Baño de visitas. Cocina cerrada de buen tamaño con comedor de diario. Sala de estar. Dormitorio principal con vista al parque, walk in closet y baño incorporado con jacuzzi. Dos dormitorios secundarios, cada uno con closet de pared a pared y baño incorporado. Amplia lavanderia. Cuarto y baño de servicio. Tres estacionamientos paralelos. Areas comunes: amplio lobby y gimnasio. Vigilancia las 24 horas. Estacionamientos de visitas. Edificio construido por la constructora Palo Alto.;100003000.0
16;;S/ 7,200 · USD 2,120;;;;viviendas_adonde;Jirón Pablo Bermudez;95 m² tot. | 4 dorm. | 4 baños;Alquiler dúplex en jesus maria, la misma que se encuentra completamente remodelada, manteniendo una estructura e infraestructura de estreno, con amplia iluminación en todos los ambientes. Ubicada a unos pasos del Ministerio de Trabajo, Av. Arenales y Av. Salaverry, cerca de todo tipo de entidades bancarias, comerciales, cerca de Essalud, se encuentra dentro de un hermoso condominio. Primer nivel: - Hall de ingreso. - Sala amplia con techo alto. - Segundo ambiente amplio con techo alto y mamparas de pared a pared. - Baño de visita completo. - Cocina estilo americano con muebles altos y bajos. - Medio baño de visita. - Lavadero para lavandería. - Amplio patio bien iluminado. - Motor y bomba de agua. - Techado: 81. 50 m2 – área ocupada: 100. 72m2. segundo nivel: - Hermosa escalera. - Hall amplio como sala de estar. - 2 dormitorios amplios e iluminados con closet. - 1 dormitorio con baño propio completo. - 1 baño completo para las habitaciones. - Techado: 93. 26 m2 – área ocupada: 116. 90m2. tercer nivel: - Habitación amplia e iluminada con baño completo. - Lavandería con lavadero y zona para lavadora. - Pasadizo amplio. - Techado: 22. 77 m2 – área ocupada: 46. 31m2. cuarto nivel: - 4 habitaciones, construido en Drywall. - 2 centro de lavados. - Amplia terraza. - Techado: 85. 67 m2 – área ocupada: 100. 72m2. otros: - Área de terreno ocupada: 449. 60 m2. - Área techada: 205. 36 m2. - Área de terreno: 95. 25 m2. visita previa cita;72002120.0
17;;S/ 3,100;;;;viviendas_adonde;Calle Chiclayo;107 m² tot. | 2 dorm. | 2 baños | 1 estac.;Hermoso departamento sin amoblar inmejorable ubicacion dos dormitorios, tres baños, sala comedor, cocina, lavanderia, estacionamiento. Alquiler mensual S/3, 100 Cinthya Gil. 9. 5. 5. 5. 4. 3. 7. 4. 3. -. 9. 2. 5. 8. 0. 3. 3. 2. 6. Tenemos este y mas departamentos en alquiler amoblados sin amoblar con linea blanca. Comunicate con nosotros y encuentra el departamento ideal para ti! Hermoso departamento sin amoblar inmejorable ubicacion dos dormitorios, tres baños, sala comedor, cocina, lavanderia, estacionamiento. Alquiler mensual S/3, 100 Cinthya Gil. 9. 5. 5. 5. 4. 3. 7. 4. 3. -. 9. 2. 5. 8. 0. 3. 3. 2. 6. Tenemos este y mas departamentos en alquiler amoblados sin amoblar con linea blanca. Comunicate con nosotros y encuentra el departamento ideal para ti! Hermoso departamento sin amoblar inmejorable ubicacion dos dormitorios, tres baños, sala comedor, cocina, lavanderia, estacionamiento. Alquiler mensual S/3, 100 Cinthya Gil. 9. 5. 5. 5. 4. 3. 7. 4. 3. -. 9. 2. 5. 8. 0. 3. 3. 2. 6. Tenemos este y mas departamentos en alquiler amoblados sin amoblar con linea blanca. Comunicate con nosotros y encuentra el departamento ideal para ti!;3100.0
18;;S/ 7,597 · USD 2,134;;;;viviendas_adonde;Calle Martin Olaya 129, Miraflores;194 m² tot. | 2 baños | 1 estac.;Se alquila oficina de 194m2, un estacionamiento. Ubicada en el edificio empresarial José Pardo Miraflores. Cuenta con 2 baños y 7 ambientes cerrados, El edificio cuenta con 4 ascensores, vigilancia las 24 horas,. Condiciones 2 meses de garantía más un mes de adelanto, contrato mínimo 1 año. Precio 12$xm2 más igv cochera 150$mas igv. Se alquila oficina de 194m2, un estacionamiento. Ubicada en el edificio empresarial José Pardo Miraflores. Cuenta con 2 baños y 7 ambientes cerrados, El edificio cuenta con 4 ascensores, vigilancia las 24 horas,. Condiciones 2 meses de garantía más un mes de adelanto, contrato mínimo 1 año. Precio 12$xm2 más igv cochera 150$mas igv. Se alquila oficina de 194m2, un estacionamiento. Ubicada en el edificio empresarial José Pardo Miraflores. Cuenta con 2 baños y 7 ambientes cerrados, El edificio cuenta con 4 ascensores, vigilancia las 24 horas,. Condiciones 2 meses de garantía más un mes de adelanto, contrato mínimo 1 año. Precio 12$xm2 más igv cochera 150$mas igv. Se alquila oficina de 194m2, un estacionamiento. Ubicada en el edificio empresarial José Pardo Miraflores. Cuenta con 2 baños y 7 ambientes cerrados, El edificio cuenta con 4 ascensores, vigilancia las 24 horas,. Condiciones 2 meses de garantía más un mes de adelanto, contrato mínimo 1 año. Precio 12$xm2 más igv cochera 150$mas igv;75972134.0
19;;S/ 84,000 · USD 25,000;;;;viviendas_adonde;Avenida Argentina 4190;5000 m² tot. | 6 baños | 12 estac.;Se ofrece amplio local industrial con piso de concreto armado, estratégicamente ubicado en plena Av. Argentina, a solo una cuadra de la Av. Elmer Faucett. Su ubicación privilegiada brinda acceso directo y fluido a las principales vías industriales y comerciales del Callao, garantizando alta exposición, conectividad y gran potencial logístico. La propiedad cuenta con un frente de 50 metros lineales, lo que proporciona excelente visibilidad para el posicionamiento de marca y el desarrollo de proyectos de gran escala. El local está completamente cercado con muros de material noble de 12 metros de altura, ofreciendo máxima seguridad y solidez. Dispone de 1 portón metálico independiente, ideal para el ingreso y salida de vehículos pesados. Cuenta con áreas diseñadas para soportar vehículos de gran tonelaje, convirtiéndolo en un espacio altamente versátil para diversas actividades industriales, logísticas y operativas. Área de Terreno: 5, 000 m2. Linderos: - Frente: 50. 00 ml. - Fondo: 100. 00 ml. Zonificación: zre (Zona con Reglamento Especial), compatible con proyectos residenciales, comerciales e industriales, otorgando gran flexibilidad de inversión. Este inmueble representa una oportunidad única para empresas que buscan un local industrial amplio, seguro y con excelente ubicación en una de las zonas más consolidadas de Lima y Callao.;8400025000.0
20;;Consultar precio;;;;viviendas_adonde;Av La Marina - La Perla - Callao;211 m² tot. | 1 dorm. | 2 baños;Se alquila amplio local comercial de 211 m²Ubicación en la misma Av. La Marina lo que asegura alta afluencia de publico, Alto transito, gran visibilidadEn los alrededores tenemos Pollerías de Cadenas Grandes y Restaurantes, Negocios de Servicios entre otrosExcelente oportunidad para tu negocio. Local comercial de 211 m²ideal Para Cadenas Grandes de Restaurantes, Minimarkets, comercio en GeneralMedidasfrente 8 MetrosLargo 27 MetrosCuenta con: Primer Piso1 amplio salón principal, versátil y de fácil adaptación2 baños diferenciados para damas y caballerosCocina, funcional para diversos rubrosPatio trasero, ideal para depósito techado o área de almacenamientoSegundo PisoAzoteaCondicionesContrato Mínimo a 5 años2 meses de Garantía1 Meses de AdelantoRequisitosSer empresa Ruc 20Excelente historial Creditico en reportes de Centrales de RiesgoReportes TributariosDisponible para arrendar a partir del 2 de Febrero 2026Si se puede agendar la visita de inmediatoConsúltanos al Ver datos para más información o coordinar una visita. R. U. C Ver datos;
21;;Consultar precio;;;;viviendas_adonde;Av. Basadre;678 m² tot.;• Alquiler de oficina amoblada de 678 m²• Oficina completamente amoblada, lista para comenzar a trabajar• Ingreso de Luz natura excepcional, 3 frentes de luz• Distribución de la oficina: - 6 salas de reuniones. - 8 oficinas- Open Space- Comedor, zona Chill Out, Terraza- Archivadores móviles;
